             705, 706, 707, 708, 710, 711, 714, 715, 716, 717 ]
      -
         sv_count: 32
         rho: 1.3601873777326676e-01
         alpha: [ 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., -1., -1., -5.7195070119418412e-01,
             -2.3547930225513075e-01, -1., -1., -1., -1.,
             -8.9515366233332150e-01, -1., -8.2313239529730409e-01,
             -6.3747859265250761e-01, -1., -1., -1., -1.,
             -8.3680534626755187e-01 ]
         index: [ 262, 263, 264, 265, 266, 267, 268, 269, 271, 272, 273,
             274, 275, 276, 277, 721, 722, 724, 725, 726, 727, 729, 730,
             731, 733, 734, 735, 737, 739, 741, 742, 743 ]
      -
         sv_count: 38
         rho: 2.8333774363163300e-01
         alpha: [ 5.2241511117525807e-01, 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., -1., -8.1188835970798823e-01,
             -3.1037487695372137e-02, -2.0083857247698933e-01, -1.,
             -3.5386735415875170e-01, -1., -1.2896961957967476e-01,
             -9.8917705591232286e-01, -1., -1., -9.7759933842006341e-01,
             -6.0389476352853674e-02, -1., -1.3626954150372420e-01,
             -7.0113224335201241e-01, -6.8158697532170368e-02, -1., -1.,
             -2.0395169651389716e-01, -1., -4.0267218333607457e-01,
             -4.5646348463336323e-01 ]
         index: [ 262, 263, 264, 265, 266, 268, 269, 270, 271, 272, 273,
             274, 275, 276, 277, 745, 751, 754, 759, 761, 766, 768, 769,
             770, 771, 772, 775, 776, 789, 791, 792, 804, 806, 807, 810,
             816, 821, 827 ]
      -
         sv_count: 39
         rho: 4.6056340418769659e-01
         alpha: [ 1., 1., 5.5256123016264980e-01, 1., 1.,
             9.8753654318985840e-01, 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., -1., -1.0449300879369201e-01, -1., -1.,
             -3.5870905583170687e-01, -1., -1., -1., -1.,
             -2.6492120972903571e-01, -1.8840587523394708e-01,
             -4.1515423094862766e-02, -3.8054935879052465e-01,
             -9.5815906523122685e-01, -6.7057787849492058e-04, -1., -1.,
             -6.8144240144056223e-01, -9.0721329273352469e-01,
             -4.6808939847462100e-01, -1., -1.8592910612030961e-01, -1. ]
         index: [ 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272,
             273, 274, 275, 276, 277, 836, 838, 839, 840, 843, 850, 851,
             854, 858, 862, 863, 867, 875, 876, 884, 885, 886, 887, 889,
             890, 892, 895, 896 ]
      -
         sv_count: 36
         rho: 1.3995912276456451e-01
         alpha: [ 1., 1., 1., 1., 1., 1., 1., 1., 1.1907288822798552e-01,
             1., 1., 1., 1., 1., 9.3080443581379679e-01, 1.,
             -6.9989233895476777e-01, -1.8419579996804908e-01,
             -4.4280975996048105e-01, -4.5360712887746402e-01, -1., -1.,
             -5.2117878926413164e-01, -6.4627292961490612e-01,
             -7.7864371304599045e-01, -1., -1., -3.8194241837885801e-01,
             -1., -1., -1., -8.1660139426695777e-01, -1., -1., -1.,
             -1.2473305171017643e-01 ]
         index: [ 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272,
             273, 274, 275, 276, 277, 900, 902, 904, 905, 909, 914, 915,
             917, 926, 927, 928, 929, 931, 933, 939, 941, 945, 952, 953,
             958 ]
      -
         sv_count: 34
         rho: 3.2081652752779161e-01
         alpha: [ 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., -1., -7.2876724028086015e-01,
             -7.4012064256121146e-01, -8.2391703265275107e-01,
             -8.9051377536306908e-01, -1., -1., -1., -1.,
             -5.3511870837164899e-01, -1., -1., -1., -1.,
             -2.8156260077045925e-01, -1., -1., -1. ]
         index: [ 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272,
             273, 274, 275, 276, 277, 963, 964, 965, 967, 968, 970, 972,
             975, 978, 979, 980, 981, 982, 983, 984, 986, 987, 988 ]
      -
         sv_count: 30
         rho: 8.3027194830167225e-02
         alpha: [ 1., 1., 5.9228039936503529e-01, 1., 1., 1., 1., 1., 1.,
             1., 1., 6.4191379500587842e-01, 1., 2.6509126000114062e-02,
             1., -1., -1., -1., -1., -1., -1., -2.2788127231570865e-01,
             -1., -1., -1., -5.2207165640673348e-01, -1., -1., -1.,
             -5.1075039164858582e-01 ]
         index: [ 262, 263, 264, 265, 266, 268, 269, 270, 271, 272, 273,
             274, 275, 276, 277, 992, 994, 995, 996, 997, 998, 999, 1000,
             1001, 1003, 1004, 1005, 1006, 1007, 1008 ]
      -
         sv_count: 33
         rho: 2.8077149391174311e-01
         alpha: [ 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., -1., -1., -9.9453811224161814e-01, -1., -1., -1.,
             -5.4618877583818880e-03, -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -1. ]
         index: [ 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272,
             273, 274, 275, 276, 277, 1009, 1010, 1011, 1012, 1013, 1014,
             1015, 1016, 1017, 1018, 1019, 1020, 1021, 1022, 1023, 1024,
             1025 ]
      -
         sv_count: 36
         rho: 2.8718271537838830e-01
         alpha: [ 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., -1., -1., -1., -1., -1., -1.,
             -9.3202536087516163e-01, -9.5134454587067083e-02, -1., -1.,
             -6.2632805205211384e-01, -1., -1.3974435769336890e-01,
             -4.4565357859970714e-03, -1., -1., -2.0231123900629142e-01,
             -1., -1., -1. ]
         index: [ 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272,
             273, 274, 275, 276, 277, 1026, 1028, 1029, 1030, 1033, 1034,
             1035, 1036, 1038, 1039, 1040, 1043, 1044, 1045, 1047, 1048,
             1049, 1050, 1053, 1054 ]
      -
         sv_count: 33
         rho: 2.7347354803856916e-01
         alpha: [ 1., 1., 1., 1., 6.8960811207808448e-01, 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., -5.6642740341963416e-01, -1., -1.,
             -6.7799547824290929e-01, -8.0424492892929433e-01,
             -1.5331951822548104e-01, -6.0139398287609835e-01, -1., -1.,
             -1., -1., -1., -1., -1., -4.2033123204429085e-01, -1.,
             -4.6589556834037632e-01, -1. ]
         index: [ 262, 263, 265, 266, 267, 268, 269, 270, 271, 272, 273,
             274, 275, 276, 277, 1060, 1061, 1062, 1064, 1066, 1073,
             1077, 1080, 1082, 1084, 1087, 1091, 1093, 1098, 1099, 1100,
             1108, 1119 ]
      -
         sv_count: 18
         rho: 4.4966959256030295e-02
         alpha: [ 1., 1., 1., 4.8965641874883836e-01,
             9.7168251382741669e-02, 3.7904044351399374e-01,
             1.9596581769512803e-01, 1., 1., 9.4704320331999015e-01,
             -7.6773905976480816e-01, -1., -6.9917628450406155e-01,
             -6.4195879039182224e-01, -1., -1., -1., -1. ]
         index: [ 266, 268, 269, 270, 271, 272, 274, 275, 276, 277, 1130,
             1131, 1132, 1133, 1142, 1143, 1144, 1148 ]
      -
         sv_count: 15
         rho: -5.8308560187506087e-01
         alpha: [ 4.4761548666688372e-01, 8.2774919159336890e-01,
             8.1183420051104771e-01, 5.7877202963408569e-01,
             3.5612957745015811e-01, 6.0078980018753392e-01, 1., 1.,
             3.7710971395692200e-01, -1., -1., -1., -1., -1., -1. ]
         index: [ 265, 266, 268, 269, 271, 272, 274, 275, 277, 1149,
             1150, 1151, 1152, 1153, 1154 ]
      -
         sv_count: 33
         rho: 1.2048957778983360e-01
         alpha: [ 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             9.2793056675882424e-01, 1., 1., 1., -1., -1., -1., -1.,
             -8.4042491114091855e-01, -8.0624314699677768e-01,
             -2.8126250862112828e-01, -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -1. ]
         index: [ 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272,
             273, 274, 275, 276, 277, 1155, 1156, 1157, 1158, 1159, 1160,
             1161, 1162, 1163, 1164, 1165, 1166, 1167, 1168, 1169, 1170,
             1171 ]
      -
         sv_count: 51
         rho: 3.5278155369331521e-01
         alpha: [ 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 9.9897994795898537e-01,
             5.2538980864235929e-01, 1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -8.4683104830564315e-01, -1., -1.,
             -2.0254039905086157e-01, -1., -1., -1., -1., -1.,
             -4.6818654328579912e-01, -3.7115654025245187e-01, -1., -1.,
             -1., -1., -1., -3.5265176973893969e-01,
             -2.8300345596764942e-01, -1. ]
         index: [ 278, 279, 280, 281, 283, 284, 285, 286, 287, 288, 289,
             290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301,
             302, 307, 313, 314, 319, 320, 330, 331, 334, 344, 347, 353,
             357, 358, 359, 366, 370, 371, 372, 375, 379, 385, 388, 394,
             395, 401, 404, 412 ]
      -
         sv_count: 49
         rho: 3.5344546622448979e-02
         alpha: [ 1., 1., 1., 1., 1., 1., 1., 1., 5.4545842624835972e-01,
             1., 1., 5.2630733680401554e-01, 8.7085137141377811e-01, 1.,
             6.0336596455622971e-01, 1., 1., 1., 1., 1., 1., 1., 1., -1.,
             -1., -1., -1., -1., -1.6408515552865419e-01, -1.,
             -9.7105078489688845e-01, -1.2006855985601990e-01,
             -7.0651124649987274e-01, -1., -1., -1., -1.,
             -4.2857975011362104e-01, -1., -4.2402418558812355e-01, -1.,
             -1., -1., -3.9663997631544062e-01, -3.3502344022376246e-01,
             -1., -1., -1., -1. ]
         index: [ 278, 279, 281, 282, 283, 284, 285, 286, 287, 288, 289,
             290, 291, 292, 293, 295, 296, 297, 298, 299, 300, 301, 302,
             413, 414, 415, 417, 418, 419, 420, 426, 427, 428, 432, 433,
             435, 438, 441, 447, 450, 452, 455, 456, 458, 459, 460, 464,
             466, 468 ]
      -
         sv_count: 32
         rho: 2.4694112444192146e-01
         alpha: [ 1., 1., 1., 1., 1., 1., 2.8559334780725870e-01, 1.,
             1.2218077828695174e-01, 9.9618461645901679e-01, 1.,
             6.5570323981441303e-02, 3.3416385864297166e-01, 1., 1., 1.,
             1., -1., -1., -1., -1., -1., -1., -2.0277277299771404e-01,
             -1., -1., -1., -6.0092015217992623e-01, -1., -1., -1., -1. ]
         index: [ 278, 279, 281, 282, 283, 285, 286, 287, 288, 289, 292,
             295, 296, 297, 298, 299, 302, 470, 472, 475, 478, 486, 488,
             489, 490, 491, 493, 497, 501, 504, 506, 508 ]
      -
         sv_count: 32
         rho: 1.6632686438527292e-01
         alpha: [ 1., 1., 1., 6.8148119550337949e-01, 1.,
             3.2727167521186901e-01, 1., 6.8938527824199125e-01, 1., 1.,
             7.6928003490354024e-01, 1., 1., 1., 1., 1., -1.,
             -6.9532995889688320e-01, -6.7962426588522884e-01, -1., -1.,
             -1., -1., -1., -5.5085318529160998e-01, -1.,
             -5.4161077378705791e-01, -1., -1., -1., -1., -1. ]
         index: [ 278, 279, 283, 285, 286, 287, 289, 292, 294, 295, 296,
             298, 299, 300, 301, 302, 510, 511, 513, 516, 517, 518, 520,
             521, 522, 523, 526, 528, 529, 532, 534, 535 ]
      -
         sv_count: 51
         rho: 1.0494949293563109e-01
         alpha: [ 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 9.3772192073606975e-01,
             2.3515657721768610e-01, 1., -1., -1., -1.,
             -3.6876398005055905e-02, -1., -1., -1., -1., -1.,
             -3.2527530183494519e-01, -9.9937538052897790e-01, -1., -1.,
             -8.1135141758477669e-01, -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -1., -1., -1. ]
         index: [ 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288,
             289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300,
             301, 302, 536, 537, 538, 539, 540, 542, 543, 544, 545, 549,
             550, 551, 552, 553, 554, 555, 559, 560, 561, 562, 564, 566,
             567, 568, 571, 572 ]
      -
         sv_count: 49
         rho: 3.4610970577855865e-02
         alpha: [ 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 9.7386016400993969e-01,
             6.1050310947047837e-01, -1., -1., -1.,
             -9.4058148877340764e-01, -1., -1., -1.,
             -2.4307280794742048e-01, -1., -3.6138249957330826e-01, -1.,
             -1., -1., -1., -8.5364330873454131e-01, -1., -1., -1., -1.,
             -1., -1., -1., -1.8062295667596515e-01,
             -8.9306004991636778e-01, -1.1200016185940741e-01, -1. ]
         index: [ 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288,
             289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 302,
             573, 575, 577, 579, 581, 582, 583, 585, 587, 589, 590, 591,
             592, 593, 594, 598, 600, 601, 602, 603, 604, 608, 609, 610,
             611, 616 ]
      -
         sv_count: 34
         rho: -2.8087609818345666e-01
         alpha: [ 1., 1., 3.2955813553880947e-01, 1.,
             5.0817817197309245e-01, 1., 1., 4.5701680521257149e-01, 1.,
             1., 7.0524688727552665e-01, 1., 1., 1., 1., 1., 1., 1., -1.,
             -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -1. ]
         index: [ 278, 279, 281, 283, 285, 286, 288, 289, 291, 292, 294,
             295, 297, 298, 299, 300, 301, 302, 617, 618, 619, 620, 621,
             622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632 ]
      -
         sv_count: 25
         rho: 1.3798393575681067e-01
         alpha: [ 1., 1., 6.0992602339504731e-01, 1., 1.,
             6.3334152985045977e-01, 1., 3.8933774035487895e-02, 1., 1.,
             1., 1., -8.2713478334091128e-01, -1.,
             -3.6052348078617191e-01, -1., -6.2951139529066769e-01, -1.,
             -1., -2.9751285796441245e-02, -4.3528038206680270e-01, -1.,
             -1., -1., -1. ]
         index: [ 278, 283, 284, 285, 286, 288, 292, 295, 297, 298, 299,
             302, 633, 635, 636, 637, 638, 643, 645, 646, 647, 651, 652,
             654, 656 ]
      -
         sv_count: 38
         rho: 2.0680719680701301e-01
         alpha: [ 1., 2.3946556811286512e-01, 1., 1., 1., 1., 1., 1., 1.,
             7.1073116734052366e-01, 3.0150058891033144e-01, 1.,
             2.2040809523126245e-01, 1., 1., 1., 1.,
             3.5684846472553661e-01, 1., -9.9186352785019660e-01,
             -2.2965488721263227e-01, -1., -8.4923548978548524e-01, -1.,
             -2.4173610885341656e-01, -1., -9.3672838796671998e-01,
             -3.5239984880134451e-01, -1., -7.1090690651265920e-01, -1.,
             -1., -1., -1., -1., -1., -9.0168478604328095e-01,
             -6.1474394129478405e-01 ]
         index: [ 278, 279, 280, 281, 282, 283, 285, 286, 287, 290, 291,
             292, 294, 296, 297, 298, 299, 301, 302, 660, 661, 663, 665,
             666, 667, 668, 674, 675, 678, 679, 680, 682, 686, 687, 689,
             694, 695, 696 ]
      -
         sv_count: 43
         rho: 1.2229407973962812e-01
         alpha: [ 1., 1., 1., 1., 8.7444474446776765e-01, 1., 1., 1., 1.,
             1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., -1., -1.,
             -1., -1., -1., -1., -1., -1., -1., -1., -1.,
             -5.6084101644813367e-01, -6.8159157592575048e-01, -1., -1.,
             -6.3201215209388351e-01, -1., -1., -1., -1., -1., -1. ]
         index: [ 278, 279, 280, 281, 282, 283, 284, 285, 286, 288, 289,
             290, 291, 292, 293, 295, 296, 297, 298, 299, 302, 697, 698,
             699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710,
             711, 712, 713, 714, 715, 716, 717, 718 ]
      -
         sv_count: 51
         rho: 1.9640584336658704e-02
         alpha: [ 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
             1., 1., 9.8709555620406797e-01, 1., 1., 1., 1., 1., 1., 1.,
             1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1., -1.,
             -1., -1., -1., -1., -6.8596414689742410e-02,
             -9.1849914151432566e-01, -1., -1., -1., -1., -1., -1., -1.,
             -1., -1. ]
         index: [ 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288,
             289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300,
             301, 302, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728,
             729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740,
             741, 742, 743, 744 ]
      -
         sv_count: 48
         rho: 3.1015762231093663e-01
         alpha: [ 1., 1., 7.6377274057443179e-01, 1., 1., 1., 1., 1.,
             2.7422662716073037e-01, 1., 1., 1., 7.7044282669870323e-01,
             1., 1.9161202574984809e-01, 1., 1., 1., 1., 1., 1., 1., 1.,
             -1., -1., -3.5646897655304888e-01, -2.2478426325628628e-01,
             -1., -1., -4.3370447650694938e-01, -1., -1., -1., -1.,
             -7.0211652649911671e-01, -8.0836349423203513e-01, -1.,
             -5.8790263841737178e-01, -1., -1., -1.0507584583888131e-01,
             -1., -1., -9.9481903595132504e-01, -7.8681896292869868e-01,
             -1., -1., -1. ]
         index: [ 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288,
             289, 290, 291, 292, 295, 296, 297, 298, 299, 300, 301, 302,
             749, 750, 754, 758, 759, 761, 766, 768, 769, 771, 772, 775,
